Nombre,Referencia,EAN13,Precio de coste,Precio de venta,IVA,Cantidad,Categorias,Marca
ASKINA BARRIER FILM,159404,4046963776220,1.20,16.57,10,26,Parafarmacia;Productos sanitarios,B BRAUN
BOLSAS RECOGIDA ORINA PEDIATRICA,338673,4039239536567,0.68,1.09,10,1,Parafarmacia;Incontinencia;Bolsas de orina,B BRAUN
BOLSAS RECOGIDA ORINA PEDIATRICA,338681,4039239536260,0.68,0.97,10,3,Parafarmacia;Incontinencia;Bolsas de orina,B BRAUN
BRAUN TERMOMETRO SIN CONTACTO + FRONTAL,175418,4022167300263,32.40,41.27,21,7,Termómetros;Accesorios ;Ofertas;Bebé,B BRAUN
CHELINO BABERO DESECHABLE 10 UNDS,169189,8410520033808,0.00,2.51,21,16,Alimentación del bebé;Accesorios ;Bebé,CHELINO
CHELINO BAÑADOR LOVE T/M 9-15 KG 12 UDS,168273,8410520036380,3.66,6.36,21,15,Pañales y toallitas;Bebé,CHELINO
CHELINO F&L CAMBIADOR 50X70 6 UND,169190,8410520033822,1.51,1.64,21,24,Cremas y Aceites;Pañales y toallitas;Ofertas;Bebé;Higiene del bebé,CHELINO
CHELINO FASHION & LOVE TOALLITAS INFANTILES 20 UDS,168275,8410520039558,0.25,0.87,21,30,Pañales y toallitas;Bebé;Toallitas estériles,CHELINO
CHELINO FASHION & LOVE TOALLITAS INFANTILES 60 UDS,168276,8410520039466,0.69,1.07,21,0,Pañales y toallitas;Bebé;Toallitas estériles,CHELINO
CHELINO PAÑAL BAÑADOR TALLA L +15 KG,168274,8410520036403,0.00,6.36,21,17,Pañales y toallitas;Bebé,CHELINO
INNEOV ANTIEDAD FIRMEZA,380220,3760080930549,16.11,24.34,10,2,Natural;Detox,INNEOV
INNEOV CIRCUVEIN PIERNAS CANSADAS Y PESADAS,152521,,15.18,21.72,10,10,Mejora de peso;Nutrición;Dietas y mejora de peso,INNEOV
INNEOV DENSILOGY 44 G 60 CAPS,168345,3700724263039,21.03,22.97,10,20,Caída del pelo;Cosmética y belleza;Pelo,INNEOV
INNEOV DENSILOGY COFRE 3 MESES 3 X 60 CAPS,168573,3700724263060,54.44,72.35,10,0,Natural;Detox;Ofertas,INNEOV
INNEOV DENSILOGY HOMBRE PROGRAMA TRIMESTRAL 90 CAPS + 90 COMP,169856,3700724263107,62.06,62.06,21,8,Natural;Detox,INNEOV
INNEOV MASA CAPILAR,153246,,26.96,38.56,10,29,Natural;Detox,INNEOV
INNEOV MASA CAPILAR,305250,,15.50,22.09,10,19,Natural;Detox,INNEOV
INNEOV SENSIBILIDAD SOLAR,202487,3760080930310,15.83,23.19,10,5,Solar;Nutricosmética solar,INNEOV
INNEOV SOLAR INTENSIVO ANTIOXIDANTE,155734,,11.74,16.79,10,19,Solar;Nutricosmética solar,INNEOV
JUST FOR MEN BIGOTE Y BARBA CASTAÑO CLARO,170365,8413853421014,5.39,6.53,21,12,Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN BIGOTE Y BARBA MORENO,170381,8413853423001,4.67,5.00,21,12,Dermocosmética;Tinte y decolorante;Pelo;Cara,JUST FOR MEN
JUST FOR MEN BIGOTE Y BARBA NEGRO,170373,8413853424015,4.53,6.53,21,0,Dermocosmética;Tinte y decolorante;Pelo;Cara,JUST FOR MEN
JUST FOR MEN COLORANTE CASTAÑO CLARO 30 ML,303735,8413853401016,4.67,5.70,21,5,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN COLORANTE CASTAÑO MEDIO 30 ML,191906,8413853412005,6.28,7.02,21,16,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN COLORANTE CASTAÑO OSCURO 30 ML,303727,8413853402013,4.67,5.00,21,28,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN COLORANTE MORENO 30 ML,303743,8413853403003,4.67,5.00,21,13,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN COLORANTE NEGRO 30 ML,303750,8413853404017,4.67,5.00,21,25,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN CONTROL GX CHAMPÚ REDUCTOR DE CANAS 147 ML,152833,8413853480004,5.55,6.82,21,15,Cabello;Champús;Cuidado del cabello;Tinte y decolorante;Pelo;Baño y ducha,JUST FOR MEN
JUST FOR MEN CONTROL GX CHAMPÚ Y ACONDICIONADOR REDUCTOR DE CANAS 147 ML,177770,8413853481001,6.19,6.74,21,3,Cabello;Champús;Cuidado del cabello;Tinte y decolorante;Pelo;Baño y ducha,JUST FOR MEN
JUST FOR MEN TOUCH OF GREY CASTAÑO 40 G,152831,8470001528315,4.67,5.70,21,4,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
JUST FOR MEN TOUCH OF GREY MORENO NEGRO 40 G,152832,8470001528322,4.62,5.00,21,8,Cabello;Dermocosmética;Tinte y decolorante;Cosmética y belleza;Pelo,JUST FOR MEN
LINOVERA,155476,4046963564698,1.20,37.04,10,0,Cicatrizantes y úlceras,B BRAUN
